Date : 2024-07-16 22:34:15
Directory : d:\Developer\Projects\autozoomlink
Total : 612 files,  430738 codes, 115 comments, 714 blanks, all 431567 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| JSON               |        504 |    424,684 |          0 |          2 |    424,686 |
| TypeScript JSX     |         64 |      4,364 |         43 |        473 |      4,880 |
| TypeScript         |         17 |        782 |         20 |         88 |        890 |
| JavaScript         |         16 |        727 |         37 |        104 |        868 |
| PostCSS            |          1 |         56 |          0 |         21 |         77 |
| SQL                |          4 |         39 |         14 |         10 |         63 |
| XML                |          3 |         33 |          1 |          0 |         34 |
| JSON with Comments |          1 |         26 |          0 |          1 |         27 |
| Markdown           |          1 |         23 |          0 |         14 |         37 |
| Ini                |          1 |          4 |          0 |          1 |          5 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+--------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                         | files      | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                            |        612 |    430,738 |        115 |        714 |    431,567 |
| . (Files)                                                                                                    |          9 |      6,491 |          2 |         24 |      6,517 |
| app                                                                                                          |        557 |    421,844 |         59 |        324 |    422,227 |
| app (Files)                                                                                                  |          5 |        143 |          3 |         30 |        176 |
| app\components                                                                                               |         37 |      2,166 |         45 |        228 |      2,439 |
| app\components (Files)                                                                                       |          2 |         22 |          1 |          8 |         31 |
| app\components\Link-Generator                                                                                |         30 |      1,955 |         42 |        202 |      2,199 |
| app\components\Link-Generator (Files)                                                                        |         17 |        669 |         20 |         80 |        769 |
| app\components\Link-Generator\Date-time                                                                      |          4 |        278 |          1 |         29 |        308 |
| app\components\Link-Generator\TimeZoneSelector                                                               |          3 |        410 |          6 |         10 |        426 |
| app\components\Link-Generator\Zoom                                                                           |          4 |        466 |          6 |         56 |        528 |
| app\components\Link-Generator\utils                                                                          |          2 |        132 |          9 |         27 |        168 |
| app\components\Skeleton                                                                                      |          2 |         46 |          1 |          7 |         54 |
| app\components\shared                                                                                        |          3 |        143 |          1 |         11 |        155 |
| app\hooks                                                                                                    |          3 |         69 |          0 |         10 |         79 |
| app\meetings                                                                                                 |          5 |        661 |          7 |         38 |        706 |
| app\mockdata                                                                                                 |        501 |    418,335 |          0 |          0 |    418,335 |
| app\mockdata\api                                                                                             |        501 |    418,335 |          0 |          0 |    418,335 |
| app\settings                                                                                                 |          1 |        361 |          0 |          5 |        366 |
| app\test                                                                                                     |          1 |          5 |          0 |          3 |          8 |
| app\types                                                                                                    |          4 |        104 |          4 |         10 |        118 |
| components                                                                                                   |         27 |      1,830 |          4 |        266 |      2,100 |
| components\ui                                                                                                |         27 |      1,830 |          4 |        266 |      2,100 |
| lib                                                                                                          |          5 |         41 |          3 |         17 |         61 |
| pages                                                                                                        |          7 |        475 |         32 |         67 |        574 |
| pages\api                                                                                                    |          7 |        475 |         32 |         67 |        574 |
| pages\api (Files)                                                                                            |          1 |         33 |          1 |          5 |         39 |
| pages\api\jobs                                                                                               |          1 |         87 |         11 |         17 |        115 |
| pages\api\pages                                                                                              |          1 |         52 |          0 |          4 |         56 |
| pages\api\pages\api                                                                                          |          1 |         52 |          0 |          4 |         56 |
| pages\api\supabase                                                                                           |          3 |        230 |          7 |         29 |        266 |
| pages\api\zoom                                                                                               |          1 |         73 |         13 |         12 |         98 |
| prisma                                                                                                       |          5 |         55 |         15 |         16 |         86 |
| prisma (Files)                                                                                               |          1 |         16 |          1 |          6 |         23 |
| prisma\migrations                                                                                            |          4 |         39 |         14 |         10 |         63 |
| prisma\migrations\20240531041045_test_migration                                                              |          1 |          5 |          1 |          2 |          8 |
| prisma\migrations\20240531042910_add_more_fields                                                             |          1 |         30 |          9 |          4 |         43 |
| prisma\migrations\20240615175007_add_time_zone_display_name                                                  |          1 |          1 |          1 |          1 |          3 |
| prisma\migrations\20240622193024_add_indexes_to_appointment                                                  |          1 |          3 |          3 |          3 |          9 |
| public                                                                                                       |          2 |          2 |          0 |          0 |          2 |
+--------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+--------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| filename                                                                                                     | language           | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| d:\Developer\Projects\autozoomlink\README.md                                                                 | Markdown           |         23 |          0 |         14 |         37 |
| d:\Developer\Projects\autozoomlink\app\calendar_icon.svg                                                     | XML                |         31 |          1 |          0 |         32 |
| d:\Developer\Projects\autozoomlink\app\components\Link-Generator\AutoLinkGenerator.tsx                       | TypeScript JSX     |         99 |          1 |          7 |        107 |
